bolum_id,bolum_adi,uni_id,fakulte,egitim_dili,puan_turu,puan
549,"Bilgisayar Mühendisliği (İngilizce) (%50 İndirimli)",154,"Mühendislik ve Doğa Bilimleri Fakültesi",İngilizce,SAY,291
550,"Bilgisayar Mühendisliği (İngilizce) (Burslu)",154,"Mühendislik ve Doğa Bilimleri Fakültesi",İngilizce,SAY,389
551,"İç Mimarlık ve Çevre Tasarımı (%50 İndirimli)",154,"Mühendislik ve Doğa Bilimleri Fakültesi",Türkçe,EA,244
552,"İç Mimarlık ve Çevre Tasarımı (Burslu)",154,"Mühendislik ve Doğa Bilimleri Fakültesi",Türkçe,EA,329
553,"Mimarlık (İngilizce) (%50 İndirimli)",154,"Mühendislik ve Doğa Bilimleri Fakültesi",İngilizce,SAY,NULL
554,"Mimarlık (İngilizce) (Burslu)",154,"Mühendislik ve Doğa Bilimleri Fakültesi",İngilizce,SAY,306
555,"Fizyoterapi ve Rehabilitasyon (%50 İndirimli)",154,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,229
556,"Fizyoterapi ve Rehabilitasyon (Burslu)",154,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,289
557,"Çizgi Film ve Animasyon (%50 İndirimli)",154,"Sanat ve Tasarım Fakültesi",Türkçe,SÖZ,167
558,"Çizgi Film ve Animasyon (Burslu)",154,"Sanat ve Tasarım Fakültesi",Türkçe,SÖZ,362
559,"Gastronomi ve Mutfak Sanatları (%50 İndirimli)",154,"Sanat ve Tasarım Fakültesi",Türkçe,SÖZ,280
560,"Gastronomi ve Mutfak Sanatları (Burslu)",154,"Sanat ve Tasarım Fakültesi",Türkçe,SÖZ,392
561,"Gastronomi ve Mutfak Sanatları (İngilizce) (%50 İndirimli)",154,"Sanat ve Tasarım Fakültesi",İngilizce,SÖZ,241
562,"Gastronomi ve Mutfak Sanatları (İngilizce) (Burslu)",154,"Sanat ve Tasarım Fakültesi",İngilizce,SÖZ,404
563,"İletişim ve Tasarımı (İngilizce) (%50 İndirimli)",154,"Sanat ve Tasarım Fakültesi",İngilizce,SÖZ,165
564,"İletişim ve Tasarımı (İngilizce) (Burslu)",154,"Sanat ve Tasarım Fakültesi",İngilizce,SÖZ,351
565,"Diş Hekimliği (%25 İndirimli)",27,"Diş Hekimliği Fakültesi",Türkçe,SAY,403
566,"Diş Hekimliği (Burslu)",27,"Diş Hekimliği Fakültesi",Türkçe,SAY,452
567,"Eczacılık (İngilizce) (%25 İndirimli)",27,"Eczacılık Fakültesi",İngilizce,SAY,387
568,"Eczacılık (İngilizce) (Burslu)",27,"Eczacılık Fakültesi",İngilizce,SAY,432
569,"Hukuk (%50 İndirimli)",27,"Hukuk Fakültesi",Türkçe,EA,351
570,"Hukuk (Burslu)",27,"Hukuk Fakültesi",Türkçe,EA,396
571,"Hukuk (UOLP-Köln Üniversitesi) (%50 İndirimli)",27,"Hukuk Fakültesi",Türkçe,EA,356
572,"Hukuk (UOLP-Köln Üniversitesi) (Burslu)",27,"Hukuk Fakültesi",Türkçe,EA,457
573,"Ekonomi (İngilizce) (%50 İndirimli)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,219
574,"Ekonomi (İngilizce) (Burslu)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,325
575,"Psikoloji (İngilizce) (%50 İndirimli)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,240
576,"Psikoloji (İngilizce) (Burslu)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,362
577,"Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (%50 İndirimli)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,288
578,"Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (Burslu)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,319
579,"Sosyoloji (İngilizce) (%50 İndirimli)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,174
580,"Sosyoloji (İngilizce) (Burslu)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,301
581,"Uluslararası İlişkiler (İngilizce) (Burslu)",27,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,319
582,"Radyo, Televizyon ve Sinema (%50 İndirimli)",27,"İletişim Fakültesi",Türkçe,SÖZ,232
583,"Radyo, Televizyon ve Sinema (Burslu)",27,"İletişim Fakültesi",Türkçe,SÖZ,369
584,"İşletme (İngilizce) (%50 İndirimli)",27,"İşletme Fakültesi",İngilizce,EA,218
585,"İşletme (İngilizce) (Burslu)",27,"İşletme Fakültesi",İngilizce,EA,333
586,"Lojistik Yönetimi (İngilizce) (%50 İndirimli)",27,"İşletme Fakültesi",İngilizce,EA,180
587,"Lojistik Yönetimi (İngilizce) (Burslu)",27,"İşletme Fakültesi",İngilizce,EA,325
588,"Pazarlama (İngilizce) (%50 İndirimli)",27,"İşletme Fakültesi",İngilizce,EA,181
589,"Pazarlama (İngilizce) (Burslu)",27,"İşletme Fakültesi",İngilizce,EA,309
590,"Uluslararası Ticaret ve Finansman (İngilizce) (%50 İndirimli)",27,"İşletme Fakültesi",İngilizce,EA,188
591,"Uluslararası Ticaret ve Finansman (İngilizce) (Burslu)",27,"İşletme Fakültesi",İngilizce,EA,331
592,"Bilgisayar Mühendisliği (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,291
593,"Bilgisayar Mühendisliği (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,406
594,"Elektrik-Elektronik Mühendisliği (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,318
595,"Elektrik-Elektronik Mühendisliği (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,384
596,"Endüstri Mühendisliği (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,293
597,"Endüstri Mühendisliği (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,401
598,"İç Mimarlık ve Çevre Tasarımı (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",Türkçe,EA,237
599,"İç Mimarlık ve Çevre Tasarımı (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",Türkçe,EA,338
600,"İç Mimarlık ve Çevre Tasarımı (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,EA,223
601,"İç Mimarlık ve Çevre Tasarımı (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,EA,338
602,"İnşaat Mühendisliği (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,NULL
603,"İnşaat Mühendisliği (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,327
604,"Makine Mühendisliği (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,296
605,"Makine Mühendisliği (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,372
606,"Mimarlık (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,344
607,"Mimarlık (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,352
608,"Yazılım Mühendisliği (İngilizce) (%50 İndirimli)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,291
609,"Yazılım Mühendisliği (İngilizce) (Burslu)",27,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,352
610,"Tıp (İngilizce) (%50 İndirimli)",27,"Tıp Fakültesi",İngilizce,SAY,435
611,"Tıp (İngilizce) (Burslu)",27,"Tıp Fakültesi",İngilizce,SAY,480
612,"Gastronomi ve Mutfak Sanatları (%50 İndirimli)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,SÖZ,223
613,"Gastronomi ve Mutfak Sanatları (Burslu)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,SÖZ,412
614,"Sağlık Yönetimi (%50 İndirimli)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,190
615,"Sağlık Yönetimi (Burslu)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,297
616,"Takı Tasarımı (%50 İndirimli)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,222
617,"Takı Tasarımı (Burslu)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,297
618,"Yönetim Bilişim Sistemleri (%50 İndirimli)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,192
619,"Yönetim Bilişim Sistemleri (Burslu)",27,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,373
620,"Beden Eğitimi ve Spor Öğretmenliği",138,"Eğitim Fakültesi",Türkçe,EA,310
621,"Fen Bilgisi Öğretmenliği",138,"Eğitim Fakültesi",Türkçe,SAY,345
622,"İlköğretim Matematik Öğretmenliği",138,"Eğitim Fakültesi",Türkçe,SAY,291
623,"İngilizce Öğretmenliği",138,"Eğitim Fakültesi",İngilizce,DİL,409
624,"Okul Öncesi Öğretmenliği",138,"Eğitim Fakültesi",Türkçe,SÖZ,408
625,"Rehberlik ve Psikolojik Danışmanlık",138,"Eğitim Fakültesi",Türkçe,EA,341
626,"Sınıf Öğretmenliği",138,"Eğitim Fakültesi",Türkçe,EA,352
627,"Sosyal Bilgiler Öğretmenliği",138,"Eğitim Fakültesi",Türkçe,SÖZ,354
628,"Türkçe Öğretmenliği",138,"Eğitim Fakültesi",Türkçe,SÖZ,390
629,"İngilizce Mütercim ve Tercümanlık",138,"Fen-Edebiyat Fakültesi",İngilizce,DİL,377
630,Matematik,138,"Fen-Edebiyat Fakültesi",Türkçe,SAY,268
631,Tarih,138,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,292
632,"Türk Dili ve Edebiyatı",138,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,310
633,İlahiyat,138,"İlahiyat Fakültesi",Türkçe,SÖZ,283
634,"İlahiyat (M.T.O.K.)",138,"İlahiyat Fakültesi",Türkçe,SÖZ,280
635,"Havacılık Yönetimi",138,"Merzifon İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,304
636,İktisat,138,"Merzifon İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,230
637,"Siyaset Bilimi ve Kamu Yönetimi",138,"Merzifon İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,240
638,"Kentsel Tasarım ve Peyzaj Mimarlığı",138,"Mimarlık Fakültesi",Türkçe,SAY,243
639,Mimarlık,138,"Mimarlık Fakültesi",Türkçe,SAY,305
640,"Şehir ve Bölge Planlama",138,"Mimarlık Fakültesi",Türkçe,SAY,239
641,"Bilgisayar Mühendisliği",138,"Mühendislik Fakültesi",Türkçe,SAY,334
642,"Elektrik-Elektronik Mühendisliği",138,"Mühendislik Fakültesi",Türkçe,SAY,295
643,"Makine Mühendisliği",138,"Mühendislik Fakültesi",Türkçe,SAY,290
644,"Beslenme ve Diyetetik",138,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,287
645,Ebelik,138,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,311
646,"Fizyoterapi ve Rehabilitasyon",138,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,280
647,Hemşirelik,138,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,328
648,Tıp,138,"Tıp Fakültesi",Türkçe,SAY,472
649,"Felsefe (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,EA,244
650,"Görsel İletişim Tasarımı (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,SÖZ,229
651,"Halkla İlişkiler ve Reklamcılık (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,SÖZ,236
652,"Sağlık Yönetimi (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,EA,286
653,"Sosyal Hizmet (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,EA,291
654,"Sosyoloji (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,EA,265
655,"Tarih (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,SÖZ,332
656,"Türk Dili ve Edebiyatı (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,SÖZ,320
657,"Yönetim Bilişim Sistemleri (Açıköğretim)",54,"Açıköğretim Fakültesi",Türkçe,EA,283
658,Eczacılık,54,"Eczacılık Fakültesi",Türkçe,SAY,439
659,Arkeoloji,54,"Edebiyat Fakültesi",Türkçe,EA,281
660,Felsefe,54,"Edebiyat Fakültesi",Türkçe,EA,283
661,Psikoloji,54,"Edebiyat Fakültesi",Türkçe,EA,395
662,"Rus Dili ve Edebiyatı (Rusça)",54,"Edebiyat Fakültesi",Türkçe,DİL,396
663,"Sanat Tarihi",54,"Edebiyat Fakültesi",Türkçe,SÖZ,345
664,Sosyoloji,54,"Edebiyat Fakültesi",Türkçe,EA,311
665,Tarih,54,"Edebiyat Fakültesi",Türkçe,SÖZ,379
666,"Türk Dili ve Edebiyatı",54,"Edebiyat Fakültesi",Türkçe,SÖZ,383
667,"Almanca Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,DİL,399
668,"Bilgisayar ve Öğretim Teknolojileri Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,SAY,304
669,"Fransızca Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,DİL,389
670,"İlköğretim Matematik Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,SAY,332
671,"İngilizce Öğretmenliği",54,"Eğitim Fakültesi",İngilizce,DİL,455
672,"İngilizce Öğretmenliği (İngilizce) (UOLP-Suny Cortland) (Ücretli)",54,"Eğitim Fakültesi",İngilizce,DİL,334
673,"Okul Öncesi Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,SÖZ,428
674,"Özel Eğitim Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,SÖZ,449
675,"Rehberlik ve Psikolojik Danışmanlık",54,"Eğitim Fakültesi",Türkçe,EA,375
676,"Sınıf Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,EA,376
677,"Sosyal Bilgiler Öğretmenliği",54,"Eğitim Fakültesi",Türkçe,SÖZ,387
678,Hukuk,54,"Hukuk Fakültesi",Türkçe,EA,417
679,"Çalışma Ekonomisi ve Endüstri İlişkileri",54,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,297
680,İktisat,54,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,316
681,"İktisat (İngilizce)",54,"İktisadi ve İdari Bilimler Fakültesi",İngilizce,EA,342
682,"İktisat (İngilizce) (UOLP-Suny Cortland) (Ücretli)",54,"İktisadi ve İdari Bilimler Fakültesi",İngilizce,EA,258
683,İşletme,54,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,326
684,"İşletme (İngilizce)",54,"İktisadi ve İdari Bilimler Fakültesi",İngilizce,EA,355
685,"İşletme (İngilizce) (UOLP-Suny Empire State College) (Ücretli)",54,"İktisadi ve İdari Bilimler Fakültesi",İngilizce,EA,271
686,Maliye,54,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,310
687,"Maliye (KKTC Uyruklu)",54,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,268
688,"Siyaset Bilimi ve Kamu Yönetimi",54,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,328
689,"Çalışma Ekonomisi ve Endüstri İlişkileri (Açıköğretim)",54,"İktisat Fakültesi",Türkçe,EA,225
690,"İktisat (Açıköğretim)",54,"İktisat Fakültesi",Türkçe,EA,234
691,"İktisat (İngilizce) (Açıköğretim)",54,"İktisat Fakültesi",İngilizce,EA,225
692,"Maliye (Açıköğretim)",54,"İktisat Fakültesi",Türkçe,EA,232
693,"Siyaset Bilimi ve Kamu Yönetimi (Açıköğretim)",54,"İktisat Fakültesi",Türkçe,EA,237
694,"Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (Açıköğretim)",54,"İktisat Fakültesi",İngilizce,EA,223
695,"Uluslararası İlişkiler (Açıköğretim)",54,"İktisat Fakültesi",Türkçe,EA,231
696,"Uluslararası İlişkiler (İngilizce) (Açıköğretim)",54,"İktisat Fakültesi",İngilizce,EA,243
697,Gazetecilik,54,"İletişim Bilimleri Fakültesi",Türkçe,SÖZ,346
698,"Halkla İlişkiler ve Reklamcılık",54,"İletişim Bilimleri Fakültesi",Türkçe,SÖZ,365
699,"İletişim Tasarımı ve Yönetimi",54,"İletişim Bilimleri Fakültesi",Türkçe,SÖZ,357
700,"Sinema ve Televizyon",54,"İletişim Bilimleri Fakültesi",Türkçe,SÖZ,373
701,"Havacılık Yönetimi (Açıköğretim)",54,"İşletme Fakültesi",Türkçe,EA,242
702,"İşletme (Açıköğretim)",54,"İşletme Fakültesi",Türkçe,EA,246
703,"İşletme (İngilizce) (Açıköğretim)",54,"İşletme Fakültesi",İngilizce,EA,250
704,"Uluslararası Ticaret ve Lojistik (Açıköğretim)",54,"İşletme Fakültesi",Türkçe,EA,243
705,"Beslenme ve Diyetetik",54,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,347
706,"Dil ve Konuşma Terapisi",54,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,419
707,"Dil ve Konuşma Terapisi (KKTC Uyruklu)",54,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,317
708,"Sosyal Hizmet",54,"Sağlık Bilimleri Fakültesi",Türkçe,EA,313
709,"Gastronomi ve Mutfak Sanatları",54,"Turizm Fakültesi",Türkçe,SÖZ,419
710,"Turizm İşletmeciliği",54,"Turizm Fakültesi",Türkçe,EA,290
711,"Turizm Rehberliği",54,"Turizm Fakültesi",Türkçe,DİL,394
712,"Turizm Rehberliği (KKTC Uyruklu)",54,"Turizm Fakültesi",Türkçe,DİL,NULL
713,"Film Tasarımı ve Yönetimi (İngilizce) (%50 İndirimli)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,SÖZ,175
714,"Film Tasarımı ve Yönetimi (İngilizce) (Burslu)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,SÖZ,394
715,"Film Tasarımı ve Yönetimi (İngilizce) (Ücretli)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,SÖZ,210
716,"İç Mimarlık ve Çevre Tasarımı (İngilizce) (%50 İndirimli)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,EA,278
717,"İç Mimarlık ve Çevre Tasarımı (İngilizce) (Burslu)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,EA,364
718,"İç Mimarlık ve Çevre Tasarımı (İngilizce) (Ücretli)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,EA,261
719,"Yeni Medya ve İletişim (İngilizce) (%50 İndirimli)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,SÖZ,173
720,"Yeni Medya ve İletişim (İngilizce) (Burslu)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,SÖZ,369
721,"Yeni Medya ve İletişim (İngilizce) (Ücretli)",194,"Güzel Sanatlar ve Tasarım Fakültesi",İngilizce,SÖZ,230
722,"Hukuk (%50 İndirimli)",194,"Hukuk Fakültesi",Türkçe,EA,358
723,"Hukuk (Burslu)",194,"Hukuk Fakültesi",Türkçe,EA,411
724,"Hukuk (Ücretli)",194,"Hukuk Fakültesi",Türkçe,EA,352
725,"İngilizce Mütercim ve Tercümanlık (%50 İndirimli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,DİL,287
726,"İngilizce Mütercim ve Tercümanlık (Burslu)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,DİL,437
727,"İngilizce Mütercim ve Tercümanlık (Ücretli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,DİL,214
728,"İşletme (İngilizce) (%50 İndirimli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,200
729,"İşletme (İngilizce) (Burslu)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,341
730,"Psikoloji (%50 İndirimli)",194,"İnsan ve Toplum Bilimleri Fakültesi",Türkçe,EA,316
731,"Psikoloji (Burslu)",194,"İnsan ve Toplum Bilimleri Fakültesi",Türkçe,EA,377
732,"Psikoloji (İngilizce) (%50 İndirimli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,309
733,"Psikoloji (İngilizce) (Burslu)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,377
734,"Psikoloji (İngilizce) (Ücretli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,235
735,"Psikoloji (Ücretli)",194,"İnsan ve Toplum Bilimleri Fakültesi",Türkçe,EA,260
736,"Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (%50 İndirimli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,186
737,"Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (Burslu)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,336
738,"Yönetim Bilişim Sistemleri (%50 İndirimli)",194,"İnsan ve Toplum Bilimleri Fakültesi",Türkçe,EA,261
739,"Yönetim Bilişim Sistemleri (Burslu)",194,"İnsan ve Toplum Bilimleri Fakültesi",Türkçe,EA,374
740,"Yönetim Bilişim Sistemleri (İngilizce) (%50 İndirimli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,257
741,"Yönetim Bilişim Sistemleri (İngilizce) (Burslu)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,375
742,"Yönetim Bilişim Sistemleri (İngilizce) (Ücretli)",194,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,238
743,"Yönetim Bilişim Sistemleri (Ücretli)",194,"İnsan ve Toplum Bilimleri Fakültesi",Türkçe,EA,210
744,"Bilgisayar Mühendisliği (%50 İndirimli)",194,"Mühendislik ve Mimarlık Fakültesi",Türkçe,SAY,292
745,"Bilgisayar Mühendisliği (Burslu)",194,"Mühendislik ve Mimarlık Fakültesi",Türkçe,SAY,425
746,"Bilgisayar Mühendisliği (İngilizce) (%50 İndirimli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,297
747,"Bilgisayar Mühendisliği (İngilizce) (Burslu)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,430
748,"Bilgisayar Mühendisliği (İngilizce) (Ücretli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,293
749,"Bilgisayar Mühendisliği (Ücretli)",194,"Mühendislik ve Mimarlık Fakültesi",Türkçe,SAY,NULL
750,"Bilişim Sistemleri Mühendisliği (İngilizce) (%50 İndirimli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,293
751,"Bilişim Sistemleri Mühendisliği (İngilizce) (Burslu)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,397
752,"Bilişim Sistemleri Mühendisliği (İngilizce) (Ücretli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,NULL
753,"Elektrik-Elektronik Mühendisliği (İngilizce) (%50 İndirimli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,292
754,"Elektrik-Elektronik Mühendisliği (İngilizce) (Burslu)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,417
755,"Elektrik-Elektronik Mühendisliği (İngilizce) (Ücretli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,NULL
756,"Endüstri Mühendisliği (İngilizce) (%50 İndirimli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,292
757,"Endüstri Mühendisliği (İngilizce) (Burslu)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,411
758,"Yazılım Mühendisliği (İngilizce) (%50 İndirimli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,291
759,"Yazılım Mühendisliği (İngilizce) (Burslu)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,417
760,"Yazılım Mühendisliği (İngilizce) (Ücretli)",194,"Mühendislik ve Mimarlık Fakültesi",İngilizce,SAY,NULL
761,"Arapça Mütercim ve Tercümanlık",134,"Edebiyat Fakültesi",Türkçe,DİL,337
762,Arkeoloji,134,"Edebiyat Fakültesi",Türkçe,EA,283
763,Coğrafya,134,"Edebiyat Fakültesi",Türkçe,SÖZ,368
764,"Çağdaş Türk Lehçeleri ve Edebiyatları",134,"Edebiyat Fakültesi",Türkçe,SÖZ,332
765,"Çin Dili ve Edebiyatı",134,"Edebiyat Fakültesi",Türkçe,DİL,409
766,Felsefe,134,"Edebiyat Fakültesi",Türkçe,EA,289
767,"Fransız Dili ve Edebiyatı",134,"Edebiyat Fakültesi",Türkçe,DİL,387
768,"Fransızca Mütercim ve Tercümanlık",134,"Edebiyat Fakültesi",Türkçe,DİL,392
769,"İngiliz Dili ve Edebiyatı (İngilizce)",134,"Edebiyat Fakültesi",İngilizce,DİL,426
770,Psikoloji,134,"Edebiyat Fakültesi",Türkçe,EA,388
771,"Rus Dili ve Edebiyatı",134,"Edebiyat Fakültesi",Türkçe,DİL,385
772,"Sanat Tarihi",134,"Edebiyat Fakültesi",Türkçe,SÖZ,356
773,Sosyoloji,134,"Edebiyat Fakültesi",Türkçe,EA,311
774,Tarih,134,"Edebiyat Fakültesi",Türkçe,SÖZ,399
775,"Türk Dili ve Edebiyatı",134,"Edebiyat Fakültesi",Türkçe,SÖZ,390
776,"Türk Halkbilimi",134,"Edebiyat Fakültesi",Türkçe,SÖZ,325
777,"Finans ve Bankacılık",134,"Finansal Bilimler Fakültesi",Türkçe,EA,308
778,Sigortacılık,134,"Finansal Bilimler Fakültesi",Türkçe,EA,288
779,"Fotoğraf ve Video",134,"Güzel Sanatlar Fakültesi",Türkçe,SÖZ,336
780,"Fotoğraf ve Video (KKTC UYRUKLU)",134,"Güzel Sanatlar Fakültesi",Türkçe,SÖZ,NULL
781,"Görsel İletişim Tasarımı",134,"Güzel Sanatlar Fakültesi",Türkçe,SÖZ,377
782,"Kültür Varlıklarını Koruma ve Onarım",134,"Güzel Sanatlar Fakültesi",Türkçe,EA,264
783,Hukuk,134,"Hukuk Fakültesi",Türkçe,EA,434
784,"Çalışma Ekonomisi ve Endüstri İlişkileri",134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,311
785,Ekonometri,134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,297
786,İktisat,134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,326
787,İşletme,134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,325
788,"İşletme (İngilizce)",134,"İktisadi ve İdari Bilimler Fakültesi",İngilizce,EA,353
789,Maliye,134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,329
790,"Sağlık Yönetimi",134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,301
791,"Sağlık Yönetimi (KKTC Uyruklu)",134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,NULL
792,"Siyaset Bilimi ve Kamu Yönetimi",134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,339
793,"Uluslararası İlişkiler",134,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,338
794,"Uluslararası İlişkiler (İngilizce)",134,"İktisadi ve İdari Bilimler Fakültesi",İngilizce,EA,355
